type,pattern,replacement
abbreviation,od,optician division
synonym,orthopedic surgery,orthopaedic surgery
synonym,orthopaedic trauma,orthopedic trauma
synonym,perinatologist,perinatology
abbreviation,pc,pathology clinic
synonym,dr. neurologist,dr. neurology
abbreviation,dp,dentist - prosthodontics
abbreviation,od,optician dept
abbreviation,ps,peer specialist
synonym,pathologist services,pathology services
abbreviation,ps,plastic-surgery
synonym,oncologist facility,oncology facility
abbreviation,dp,dietitian program
abbreviation,ph,pediatric hepatology
abbreviation,cp,clinical pharmacology
abbreviation,rp,radiological physics
synonym,neuropsychologist,neuropsychology
abbreviation,rc,rehabilitation clinic
synonym,nurse  rn,nurse /rn
abbreviation,nm,neuromusculoskeletal medi
abbreviation,vh,veterans hospital
synonym,neurophysiologist,neurophysiology
abbreviation,pd,pediatrics dept
abbreviation,nd,nephrology dept
abbreviation,na,nurses aide
abbreviation,sp,speech pathologist
abbreviation,pn,psychiatry & neurology
abbreviation,pu,pathology unit
abbreviation,pd,dr. pediatric dentistry
abbreviation,sl,speech-langua
synonym,paediatrics division,pediatrics division
abbreviation,dp,dentistry program
abbreviation,fm,family-medicine
abbreviation,ap,audiology practice
abbreviation,am,addiction-medicine
synonym,laryngologist,laryngology
abbreviation,op,optician practice
abbreviation,pd,pediatric dentist
abbreviation,fs,free standing (ru
abbreviation,pm,pain-management
abbreviation,vn,vascular neurology
synonym,dr. cardiologist,dr. cardiology
abbreviation,st,speech therapist
abbreviation,ap,anatomic pathology
abbreviation,ud,urology division
synonym,dr. endocrinologist,dr. endocrinology
abbreviation,tc,taxi center
synonym,clinal psychologist,clinal psychology
synonym,cytopathologist,cytopathology
abbreviation,gu,gastroenterology unit
abbreviation,po,pharmacist oncology
abbreviation,rm,radiology mobil
abbreviation,ad,audiology dept
abbreviation,cs,cardiology services
abbreviation,gs,gastroenterology service
abbreviation,ns,nephrology services
abbreviation,nm,dr. nuclear medicine
abbreviation,eu,epilepsy unit
abbreviation,dd,dentistry dept
abbreviation,pd,pulmonary disease
abbreviation,cp,counselor - professional - 101yp2500x
synonym,audiologist dept,audiology dept
abbreviation,up,urology practice
abbreviation,dt,dietetic technician
synonym,paediatrics clinic,pediatrics clinic
abbreviation,di,dermatologic immunology
synonym,ob gyn services,ob/gyn services
abbreviation,ou,ophthalmology - usa
abbreviation,pm,dr. pulmonary medicine
synonym,medical oncologist,medical oncology
synonym,urologist - usa,urology - usa
abbreviation,de,diabetes education
abbreviation,mu,midwife unit
abbreviation,po,dr. pediatric optometrist
abbreviation,np,nephrology (pcp)
synonym,audiologist clinic,audiology clinic
abbreviation,gu,ob/gyn unit
abbreviation,po,pharmacist - oncology
abbreviation,gh,gastroenterology hospital
synonym,chemical pathologist,chemical pathology
abbreviation,pr,plastic/reconstructive
synonym,radiologist center,radiology center
abbreviation,nu,neurology unit
abbreviation,ts,trauma surgery - 2086s0127x
abbreviation,dh,dental hygienist
synonym,pain clinic center,pain clinic/center
abbreviation,pp,pediatric pathology
abbreviation,cs,cardiothoracic-surgery
synonym,anaesthesiology unit,anesthesiology unit
abbreviation,dc,dept of chiropractic
abbreviation,mh,midwife hospital
abbreviation,mg,ph.d. medical genetics
abbreviation,pd,psychiatry division
abbreviation,ps,pediatrics service
synonym,hematology oncology,hematology/oncology
abbreviation,nr,nurse registry
abbreviation,ph,public-health
abbreviation,pr,podiatrist - radiology
abbreviation,op,oral pathology
abbreviation,ps,psychologist - school
synonym,pulmonologist,pulmonology
abbreviation,pr,pulmonary rehabilitation
abbreviation,ot,occupational therapist - 225x00000x
abbreviation,ns,neurology services
abbreviation,hp,hematology program
abbreviation,ms,medical specialty
abbreviation,dt,dental therapist
abbreviation,pd,procedural dermatology
synonym,clinical pathologist,clinical pathology
synonym,toxicologist,toxicology
synonym,gastroenterologist,gastroenterology
abbreviation,ps,pediatrics services
abbreviation,pu,psychiatry unit
abbreviation,pu,pediatric urologist
synonym,nephrologist - usa,nephrology - usa
synonym,gerontologist - nu,gerontology - nu
abbreviation,pr,psychologist - rehabilitation
abbreviation,st,surgery - trauma
abbreviation,bt,behavioral technician - 106s00000x
abbreviation,pr,pediatric rehabilitation
abbreviation,ho,hematology & oncology - 207rh0003x
abbreviation,dd,dermatopathology - dermatology
synonym,nephrologist/esrd,nephrology/esrd
synonym,ob gyn center,ob/gyn center
abbreviation,pc,pediatrics - cardiology - 2080p0202x
abbreviation,dh,dentistry hospital
abbreviation,pt,physical therapist - 225100000x
abbreviation,pm,pulmonary med1c1ne
abbreviation,cc,critical care - 363lp0222x
synonym,surgery oncologist,surgery oncology
abbreviation,np,nurse practitioner
abbreviation,ro,dr. radiation oncology
abbreviation,pm,physical med
abbreviation,ct,cma - technician
abbreviation,dg,dept of ob/gyn
abbreviation,rs,retina specialist
synonym,ob gyn - usa,ob/gyn - usa
abbreviation,od,ophthalmology division
synonym,dr. urologist,dr. urology
abbreviation,rc,radiology center
abbreviation,pr,podiatrics - radiology
abbreviation,dc,dental clinic
abbreviation,ot,orthopedic trauma
abbreviation,go,gynecology/oncology
abbreviation,cp,chiropractor - pediatric
abbreviation,cb,community based - 251g00000x
synonym,dept of audiologist,dept of audiology
synonym,pathologist service,pathology service
synonym,dermatologist,dermatology
abbreviation,fm,dr. family medicine
abbreviation,do,dept of oncology
abbreviation,so,surgical-oncology
abbreviation,om,oral & maxillofacial
synonym,hematologist clinic,hematology clinic
abbreviation,lp,laboratory - physiological - 293d00000x
abbreviation,pp,pathology program
abbreviation,pa,podiatric assistant
abbreviation,ai,allergy/immunology
abbreviation,tp,technologist - pathology
abbreviation,dd,dermatology dermatopathology
abbreviation,cs,cardiac surgery
synonym,audiologist,audiology
synonym,radiationoncologist,radiationoncology
abbreviation,gp,general practice - 208d00000x
abbreviation,au,audiology - usa
synonym,nephrologist clinic,nephrology clinic
abbreviation,ms,midwife service
abbreviation,em,emergency medicine - 207p00000x
abbreviation,am,addiction med
abbreviation,cc,chiropractic clinic
abbreviation,ld,licensed dietician
abbreviation,pm,preventive medicine
abbreviation,cn,certified nurse - 367a00000x
abbreviation,em,endocrinology & metabolism
abbreviation,da,dentist - anesthesiology
abbreviation,gm,geriatric med
abbreviation,ts,translation services
abbreviation,mc,midwife clinic
abbreviation,gn,gerontology-nursepractitioner
abbreviation,gp,dr. general practice
abbreviation,ph,pathology hamaetology
synonym,gynaecology,gynecology
abbreviation,pc,psychiatry center
abbreviation,nm,nuclear med
abbreviation,dp,dentistry practice
abbreviation,gd,general dentistry
abbreviation,hu,hematology - usa
abbreviation,nd,neuropsychiatry division
abbreviation,pp,pharmacist - pharmacotherapy
abbreviation,mo,med office
abbreviation,hi,home infusion
abbreviation,op,optometrist - pediatrics - 152wp0200x
abbreviation,po,pediatric-optometrist
abbreviation,ds,dentistry services
abbreviation,id,immunology - dermatology
synonym,orthopedic trauma,orthopaedic trauma
abbreviation,pc,psychologist - counseling - 103tc1900x
abbreviation,nc,neurology clinic
abbreviation,pd,pharmacy dept
abbreviation,cp,cardiology program
abbreviation,pp,pediatrics program
abbreviation,ds,dietitian service
abbreviation,cd,cardiovascular disease
abbreviation,cp,chiropractic program
synonym,dept of oncologist,dept of oncology
abbreviation,gp,gastroenterology practice
synonym,dept of radiologist,dept of radiology
abbreviation,rp,rehabilitation practitioner
abbreviation,as,audiology services
synonym,haematology center,hematology center
abbreviation,na,nurse anesthetist
abbreviation,so,surgical oncologist
abbreviation,cr,chiropractor-radiology
abbreviation,uc,urology center
abbreviation,ac,audiology center
abbreviation,ac,audiology clinic
abbreviation,ot,occupational therapist
abbreviation,ce,cardiac electrophysiology
abbreviation,ou,optician - usa
abbreviation,dc,dietitian center
abbreviation,ah,audiology hospital
abbreviation,oa,orthopedic assistant
abbreviation,cp,clinic pharmacy
synonym,haematology,hematology
abbreviation,de,diabetic educator
abbreviation,rs,radiology service
synonym,haematology unit,hematology unit
abbreviation,lp,licensed psychotherapist
abbreviation,mg,dr. medical genetics
abbreviation,dp,dept of pathology
abbreviation,gh,ob/gyn hospital
abbreviation,pp,psychologist - psychotherapy
abbreviation,ns,neurology service
abbreviation,du,dentistry - usa
abbreviation,om,oral medicine
synonym,neurologist clinic,neurology clinic
synonym,rheumatologist,rheumatology
abbreviation,am,aerospace medicine
abbreviation,rc,radiologymobileclinic/center
synonym,phlebologist,phlebology
abbreviation,hf,home iv (facility)
abbreviation,rn,dr. registered nurse
synonym,psychologist (phd),psychology (phd)
abbreviation,ps,plastic surgery - 208200000x
abbreviation,dn,dietician/nutrition
synonym,dept of cardiologist,dept of cardiology
synonym,radiologist,radiology
abbreviation,ah,agency - habilitation - 251c00000x
abbreviation,os,optician service
abbreviation,pp,psychology â€“ pediatric
abbreviation,hm,home modifications - 171wh0202x
abbreviation,ds,dentistry service
abbreviation,pm,pediatric 0pt0metrist
abbreviation,eu,endocrinology - usa
abbreviation,pv,private vehicle - 347c00000x
abbreviation,gp,ob/gyn program
synonym,anatomic pathologist,anatomic pathology
abbreviation,gc,ob/gyn center
abbreviation,pm,palliative medicine
abbreviation,ch,community health
abbreviation,aa,anesthesiologist assistant - 367h00000x
abbreviation,hc,hospice care
abbreviation,ro,radiation oncology
synonym,foot ankle surgery,foot/ankle surgery
abbreviation,md,midwife dept
abbreviation,os,oncology services
abbreviation,pm,dr. pain management
abbreviation,nd,nutritionist/dietitian
synonym,pathologist center,pathology center
synonym,pathologist,pathology
abbreviation,tr,therapeutic radiology
synonym,oncologist dept,oncology dept
abbreviation,gp,general practice
abbreviation,sw,social worker
synonym,ob gyn hospital,ob/gyn hospital
abbreviation,pd,z-pediatric dermatology
abbreviation,ac,alzheimer center
abbreviation,so,surgery oncology
abbreviation,hc,hematology center
abbreviation,pc,psychiatry clinic
abbreviation,ap,addiction psychiatry
abbreviation,eu,endocrinology unit
abbreviation,im,internal-medicine
abbreviation,rd,registered dietitian
abbreviation,dp,dentist - periodontics - 1223p0300x
abbreviation,dm,diabetes & metabolism
abbreviation,cn,clinical neurophsiology
abbreviation,at,athletic trainer
abbreviation,pr,portable x-ray
abbreviation,ap,audiology program
abbreviation,de,dentist - endodontist
abbreviation,dm,dept of midwife
abbreviation,dp,dietitian - pediatric
abbreviation,cs,counselor - school
abbreviation,ns,neuropsychiatry service
synonym,oncologist center,oncology center
abbreviation,uc,urgent care
abbreviation,no,neuro-opthalmology
abbreviation,np,dr. naturopathic physician
synonym,dr. ophthalmologist,dr. ophthalmology
abbreviation,tr,therapeutic roentgenology
abbreviation,im,internal medicine - 207r00000x
abbreviation,sm,sleep med
abbreviation,mg,multispecialty group
abbreviation,bp,bcba paraprofessional
abbreviation,pp,pediatrics - physician
abbreviation,cp,chiropractic practice
abbreviation,ds,dermatology service
synonym,urologist service,urology service
abbreviation,np,nurse practitioner - 363l00000x
abbreviation,ta,transportation - agency
abbreviation,ba,behavioral analyst
abbreviation,he,health educator
synonym,cardiologist unit,cardiology unit
abbreviation,ph,pathology hospital
abbreviation,es,endocrinology services
abbreviation,tc,taxi clinic
abbreviation,go,gynecological oncology
abbreviation,cm,certified midwife (cm)
abbreviation,ap,addiction psychiatrists
synonym,orthopaedic-surgery,orthopedic-surgery
abbreviation,os,oral surgery
abbreviation,mp,medical - physician
abbreviation,os,optician services
abbreviation,dc,dermatology clinic
abbreviation,ot,occupational-therapist
abbreviation,hp,hospital - psychiatric - 283q00000x
abbreviation,dt,dept of taxi
abbreviation,oc,ophthalmology center
synonym,oncologist division,oncology division
abbreviation,gp,ob/gyn practice
abbreviation,mg,medical genetics
synonym,radiologist practice,radiology practice
synonym,nephrologist (pcp),nephrology (pcp)
synonym,electrophysiologist,electrophysiology
abbreviation,oh,optician hospital
abbreviation,nc,neuropsychiatry center
abbreviation,cn,chiropractor - neurology
abbreviation,ah,anesthesiology hospital
abbreviation,de,dentist - endodontics - 1223e0200x
abbreviation,np,neuropsychiatry program
abbreviation,rn,radiology - neuroradiology - 2085n0700x
abbreviation,am,dr. addiction medicine
abbreviation,os,oncology service
abbreviation,au,audiology unit
abbreviation,pc,psychologist - counseling
abbreviation,pd,pediatric dentistry
synonym,radiologist - usa,radiology - usa
abbreviation,nm,nurse (msn)
abbreviation,ed,endocrinology dept
abbreviation,ep,endocrinology practice
abbreviation,oa,otolaryngic allergy
abbreviation,ts,"therapy pt, ot, slp"
abbreviation,em,emergency-medicine
abbreviation,dc,dentistry center
synonym,haematology - usa,hematology - usa
synonym,urologist program,urology program
abbreviation,vm,vehicle modifications
abbreviation,cp,"counselor, professional"
abbreviation,bs,bariatric surgery
synonym,hematologist - usa,hematology - usa
synonym,hepatologist,hepatology
synonym,nuclear radiologist,nuclear radiology
abbreviation,nc,nephrology clinic
abbreviation,pc,pharmacy - compounding
synonym,surgical-oncologist,surgical-oncology
abbreviation,au,anesthesiology - usa
abbreviation,cl,clinal laboratory
abbreviation,su,substance use - 261qr0405x
abbreviation,ns,neurological surgery - 207t00000x
abbreviation,gp,geriatric psychiatrists
abbreviation,dd,dietitian division
abbreviation,ac,anesthesiology clinic
abbreviation,mn,medical nuclear
abbreviation,ph,"psychology, hspp"
synonym,neuro-opthalmologist,neuro-opthalmology
abbreviation,uh,urology hospital
abbreviation,do,dentist-orthodonture
abbreviation,np,nephrology practice
synonym,pathologist-oral,pathology-oral
abbreviation,pp,pharmacy practice
abbreviation,dp,dept of pharmacy
abbreviation,dd,dermatology dept
synonym,dr. radiologist,dr. radiology
abbreviation,cp,counseling psychologist
abbreviation,mh,mental health
abbreviation,cd,chiropractic dept
abbreviation,gp,gastroenterology program
abbreviation,op,oncology practice
abbreviation,oc,oncology clinic
abbreviation,dr,diagnostic radiology
synonym,haematology dept,hematology dept
abbreviation,pi,pathology - immunology - 246qi0000x
abbreviation,pd,pharmacy division
abbreviation,sp,surgery - pediatric
abbreviation,cc,cardiology center
abbreviation,pa,physician assistant - 363a00000x
abbreviation,fc,fluoride certification
abbreviation,op,orthotics & prosthetics
abbreviation,hm,hyperbaric medicine
abbreviation,pp,psychiatry practice
abbreviation,ph,pharmacy hospital
synonym,oncologist practice,oncology practice
abbreviation,pn,pathology - neuropathology - 207zn0500x
synonym,endocrinologist,endocrinology
abbreviation,gs,gastroenterology services
abbreviation,rn,registered-nurse
abbreviation,ne,nephrology/esrd
abbreviation,ec,endocrinology clinic
abbreviation,pc,pastoral counselor
abbreviation,gc,ob/gyn clinic
synonym,audiologist unit,audiology unit
synonym,cardiologist - usa,cardiology - usa
abbreviation,cl,clinical-laboratory
abbreviation,gc,genetics clinic
abbreviation,vc,voluntary or charitable
abbreviation,os,orthopaedic surgery
abbreviation,st,speech therapy
synonym,neurologist practice,neurology practice
synonym,urogynecologist,urogynecology
abbreviation,du,dept of urology
abbreviation,na,nurse's aide
abbreviation,dp,dentist - pedodontics
abbreviation,up,urology program
abbreviation,aa,ambulance - air
abbreviation,gd,gastroenterology division
synonym,dept of paediatrics,dept of pediatrics
abbreviation,ph,psychiatry hospital
abbreviation,pd,pathology - dermatopathology - 207zd0900x
synonym,immunologist,immunology
abbreviation,nd,1nfectious disease
abbreviation,ds,dietitian services
synonym,audiologist center,audiology center
abbreviation,hp,hematology practice
abbreviation,st,surgical technologist
abbreviation,na,not available
abbreviation,cs,cardiology service
abbreviation,pe,pediatrics - endocrinology - 2080p0205x
abbreviation,ts,transplant surgery - 204f00000x
synonym,ob gyn service,ob/gyn service
synonym,mh sa agency,mh/sa agency
synonym,urologist dept,urology dept
abbreviation,am,adolescent medicine
abbreviation,po,pediatric optometrist
abbreviation,oh,orthopaedic hand
abbreviation,mp,midwife practice
abbreviation,so,surgery oral
abbreviation,lc,lactation consultant
synonym,0phthalmologist,0phthalmology
abbreviation,eh,endocrinology hospital
abbreviation,dp,dept of pediatrics
synonym,oral pathologist,oral pathology
abbreviation,pc,psychologists counseling
abbreviation,wa,wic agency
abbreviation,op,ophthalmology program
abbreviation,rn,registered nurse
abbreviation,cr,colon & rectal
abbreviation,nr,nuclear radiology
abbreviation,ip,individual pharmacist
abbreviation,st,specialist/technologist
abbreviation,ad,anesthesiology division
abbreviation,nu,nephrology unit
synonym,audiologist program,audiology program
abbreviation,gc,genetic counseling
abbreviation,dh,dietitian hospital
abbreviation,mt,medical toxicology
abbreviation,id,infectious disease - 207ri0200x
abbreviation,wc,walk-in center
abbreviation,np,nephrology program
abbreviation,pg,pediatric genetics
abbreviation,am,addiction medicine
abbreviation,em,emergency med
abbreviation,nh,nephrology hospital
synonym,radiation-oncologist,radiation-oncology
abbreviation,mt,massage therapist
synonym,haematology division,hematology division
abbreviation,st,surgery - thoracic
synonym,paediatrics center,pediatrics center
abbreviation,cp,counselor - professional
synonym,pathologist unit,pathology unit
abbreviation,rn,radiation 0ncology
abbreviation,ce,customized equipment
abbreviation,fp,forensic pathology
abbreviation,sh,special hospital
synonym,radiologist service,radiology service
synonym,cardiologist center,cardiology center
abbreviation,dp,dentist - pediatrics
synonym,oncologist hospital,oncology hospital
abbreviation,pu,psychiatry - usa
abbreviation,uu,urology unit
abbreviation,ps,dr. plastic surgery
synonym,cardiologist dept,cardiology dept
abbreviation,ph,psychiatric hospital
abbreviation,no,neuro ophthalmology
synonym,paediatrics service,pediatrics service
abbreviation,dp,dentist-periodontist
synonym,paediatrics program,pediatrics program
abbreviation,cl,clinical laboratory
abbreviation,sh,surgery - hand
abbreviation,cp,dr. clinical psychology
synonym,orthopaedic surgery,orthopedic surgery
abbreviation,ts,taxi services
abbreviation,tt,technician/technologist
synonym,dept of neurologist,dept of neurology
synonym,oncologist - usa,oncology - usa
abbreviation,gs,ob/gyn services
synonym,pathologist dept,pathology dept
abbreviation,at,art therapist
synonym,nose and throat),nose & throat)
synonym,hematologist dept,hematology dept
abbreviation,fp,forensic psychiatry
synonym,neurologist service,neurology service
synonym,orthopedic hand,orthopaedic hand
abbreviation,dh,dept of hematology
synonym,cardiologist clinic,cardiology clinic
abbreviation,tc,transportation - commercial
synonym,surgicaloncologist,surgicaloncology
abbreviation,hu,hematology unit
synonym,ob gyn clinic,ob/gyn clinic
synonym,radiologist hospital,radiology hospital
abbreviation,op,outpatient psychiatric
abbreviation,cs,chiropractic service
abbreviation,hs,hypertension specialist
abbreviation,nm,nurse midwife
abbreviation,dd,dermatology - dermatopathology - 207nd0900x
abbreviation,cs,cardiothoracic surgery
abbreviation,cs,cardiovascular surgery
abbreviation,rc,recovery clinic
abbreviation,rh,radiology hospital
synonym,ob gyn dept,ob/gyn dept
abbreviation,nm,neuromuscular medicine
abbreviation,cn,clinical neuropsychologist
abbreviation,gd,gastroenterology dept
abbreviation,pr,psychologist - rehabilitation - 103tr0400x
abbreviation,td,taxi division
synonym,dept of pathologist,dept of pathology
abbreviation,ts,taxi service
abbreviation,pc,pharmacy center
synonym,urologist clinic,urology clinic
synonym,rn rcs,rn/rcs
abbreviation,oh,oncology hospital
synonym,pharmacologist,pharmacology
abbreviation,pu,pediatrics - usa
abbreviation,pi,pharmacy - institutional
abbreviation,pc,pain clinic
abbreviation,cd,cardiology dept
abbreviation,de,diabetes educator
abbreviation,rd,radiology dept
abbreviation,ps,pediatric surgery - 2086s0120x
abbreviation,du,dermatology - usa
abbreviation,dc,dept of cardiology
synonym,dermatologist unit,dermatology unit
abbreviation,cp,certified psychotherapist
abbreviation,rc,rehabilitation chiropractor
abbreviation,cc,chiropractic center
abbreviation,cs,dr. cardiothoracic surgery
abbreviation,pp,pediatrics practice
synonym,cardiologist,cardiology
abbreviation,ad,anesthesiology dept
synonym,dept of urologist,dept of urology
abbreviation,nu,neurology - usa
synonym,hematologist unit,hematology unit
abbreviation,ou,oncology - usa
abbreviation,gm,dr. geriatric medicine
abbreviation,mg,medical-genetics
abbreviation,im,internal med
synonym,dermatologist - usa,dermatology - usa
abbreviation,gm,general medicine
abbreviation,cs,chiropractic services
abbreviation,cc,clinic/center - 261q00000x
abbreviation,gs,ob/gyn service
abbreviation,id,dr. infectious disease
abbreviation,st,surgery trauma
abbreviation,cr,chiropractor - rehabilitation - 111nr0400x
synonym,neurologist unit,neurology unit
abbreviation,dp,dentist - pediatric
abbreviation,rn,registered - nutrition
synonym,dr. anaesthesiology,dr. anesthesiology
abbreviation,np,neurodevelopmental pediatrician
abbreviation,cc,critical care - 363ln0005x
abbreviation,nm,nuclear-medicine
abbreviation,cr,certified registered
abbreviation,os,orthopaedic surgery - 207x00000x
abbreviation,cp,chemical pathology
abbreviation,bt,behavior technician
abbreviation,im,integrative medicine
abbreviation,dp,dentist - periodontist
abbreviation,cn,clinical neurophysiology
abbreviation,ps,psychiatry services
synonym,neurologist program,neurology program
synonym,urologist,urology
synonym,urologist division,urology division
synonym,oncologist unit,oncology unit
synonym,neurologist - usa,neurology - usa
abbreviation,dg,dentist-general
abbreviation,pc,psychologist - clinical
abbreviation,dp,dentist - prosthodontist
synonym,nephrologist,nephrology
synonym,orthopedic,orthopaedic
abbreviation,it,infusion therapy
synonym,radiologist clinic,radiology clinic
abbreviation,dn,dept of neuropsychiatry
abbreviation,cu,cardiology - usa
synonym,urologist hospital,urology hospital
abbreviation,fm,family med
synonym,dept of ob gyn,dept of ob/gyn
synonym,neurologist center,neurology center
abbreviation,rp,radiology practice
synonym,immunopathologist,immunopathology
abbreviation,ip,ineligible provider
abbreviation,pc,pathology center
synonym,oncologist services,oncology services
abbreviation,ph,dr. public health
abbreviation,sl,state or local - 261qp0905x
synonym,nephrology esrd,nephrology/esrd
abbreviation,sm,sports medicine - 204c00000x
abbreviation,og,obstetrics (no gyn)
abbreviation,hp,hematology pathology
abbreviation,sm,sleep medicine
abbreviation,dl,dental laboratory
synonym,pathologist - usa,pathology - usa
abbreviation,em,dr. emergency medicine
abbreviation,nm,neuromusculoskeletal medicine
abbreviation,pn,psychiatric neurology
synonym,audiologist division,audiology division
synonym,radiologist dept,radiology dept
abbreviation,cc,clinical cytogenetics
synonym,hematologist,hematology
abbreviation,ph,psychologist - health
abbreviation,mc,midwife center
abbreviation,sl,speech-languagepathologist
abbreviation,so,dr. surgical oncology
synonym,pathologist clinic,pathology clinic
abbreviation,ds,dermatology services
abbreviation,cp,child psychiatry
abbreviation,em,emergency medi
abbreviation,st,surgery-trauma
abbreviation,nd,neurology dept
abbreviation,sa,surgery assistant
abbreviation,hd,hematology division
abbreviation,ed,endocrinology division
abbreviation,dp,dermatopathology - pathology
abbreviation,lm,legal medicine
synonym,pathologist program,pathology program
synonym,dr. paediatrics,dr. pediatrics
abbreviation,cg,clinical genetics (m.d.)
abbreviation,do,dentist - orthodonture
abbreviation,rp,radiology program
abbreviation,cb,cognitive & behavioral
synonym,cardiologist service,cardiology service
synonym,dermatopathologist,dermatopathology
synonym,allergy immunology,allergy/immunology
